Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
0,0,0,1,0,351288,175273,4074738,360,1,2,1
0,0,0,0,1,79897,148582,1703740,180,1,0,1
1,0,1,0,1,322543,45067,1648404,360,0,0,0
1,1,0,0,0,271392,193334,4676517,180,1,1,1
1,0,1,1,0,107383,193417,3482560,180,1,0,1
0,1,1,0,1,364999,138518,3264632,240,0,0,0
0,0,0,1,0,249650,5685,3000750,300,1,2,1
0,0,1,0,1,267372,138002,4623203,300,0,2,0
0,0,2,1,1,400068,134104,1766872,300,0,0,0
0,1,1,0,0,82740,82502,618757,300,0,1,0
1,1,2,0,1,247491,136249,2954390,180,0,0,0
0,0,1,0,0,251517,173053,4006419,240,1,0,1
1,1,0,1,0,345003,122781,284326,240,1,0,1
1,0,2,0,1,250741,148234,3381951,180,0,0,0
0,1,0,0,0,183143,83617,3488995,180,0,2,0
0,1,1,0,0,290226,155353,4098842,240,1,2,1
1,1,0,0,1,177592,138722,3009381,120,0,1,0
1,0,0,1,1,59718,150684,1719126,300,0,1,0
1,0,1,0,1,443689,131964,4758791,120,1,2,1
0,0,0,0,0,292819,164902,3784341,360,1,1,1
0,0,3,0,1,243369,31458,1787230,120,0,2,0
0,0,3,0,1,200179,35720,190714,120,0,2,0
0,0,0,1,1,355187,33976,1411223,360,0,1,0
1,0,0,0,1,210417,73811,3691822,120,1,2,1
0,1,1,1,1,478352,179641,3683031,120,1,0,1
1,1,2,0,1,63929,181598,4721093,180,1,0,1
0,0,0,0,0,211040,196835,4857614,120,0,0,0
1,0,0,1,1,422502,42009,1882950,120,1,1,1
1,1,1,0,1,341103,192797,1648416,300,1,0,1
0,0,0,1,0,167281,95240,4199942,240,0,0,0
0,0,0,1,1,262470,159856,288251,300,1,2,1
1,0,3,0,1,415291,180335,427157,180,1,2,1
0,0,3,1,0,45888,8705,4980123,180,1,0,0
1,1,2,1,0,173979,195368,2668423,120,0,2,0
0,1,3,1,0,454283,122110,3256427,120,1,1,1
1,1,1,0,0,362966,118337,3676808,300,1,1,1
1,0,0,0,0,87640,116449,1056493,300,1,0,1
1,1,0,0,1,432985,183049,2347174,120,1,2,1
0,1,0,1,1,307065,117567,952010,120,0,2,0
0,1,0,0,1,247606,136161,1246626,120,1,2,1
1,1,2,0,0,204368,127705,1062542,120,0,1,0
0,1,2,1,0,225233,57843,1496199,180,0,0,0
1,0,1,0,0,292423,199184,4361550,300,0,0,0
0,0,2,1,0,34635,111459,4010870,240,0,2,0
0,1,0,1,0,115274,98623,3981628,300,1,0,1
1,0,3,1,0,267187,86264,673037,120,1,2,1
0,1,0,1,1,288304,104580,1419843,300,0,0,0
0,0,1,0,1,177707,157300,379493,360,0,0,0
1,0,0,1,1,238281,8746,733699,300,1,1,1
1,1,2,1,1,120627,122999,3255731,240,1,1,1
1,0,1,0,1,292800,40366,1509355,120,0,1,0
1,0,0,1,0,241713,161505,2526605,120,1,1,1
1,1,1,0,0,336183,117589,2035709,120,1,0,1
1,0,1,0,0,234433,173161,4572315,180,1,0,1
1,1,0,0,1,96525,161729,3623478,180,1,2,1
1,0,2,1,1,478062,54653,3049585,120,1,0,1
1,1,3,0,0,198851,109832,1696502,360,1,1,1
1,0,2,0,1,25522,142927,3408176,120,0,1,0
0,0,1,1,0,396736,76128,4907624,300,0,0,0
0,1,0,1,1,295477,4328,4437357,180,0,0,0
0,1,1,0,1,284633,184799,2960387,240,1,1,1
0,0,3,0,1,145986,66441,3253823,180,0,0,0
0,0,1,1,1,208794,150747,1665777,180,0,0,0
0,1,3,0,0,475635,130001,4357014,360,0,2,0
1,1,0,1,1,320000,61260,609137,180,1,2,1
1,0,0,1,0,160749,3104,2192357,360,1,2,1
0,1,0,1,1,92198,78038,390083,180,0,1,0
1,0,0,0,0,198332,97782,2590410,300,1,2,1
1,0,2,1,1,99061,29691,1819656,120,1,2,1
1,0,2,0,1,305056,26423,2256433,300,1,0,1
0,0,1,1,1,331518,106038,1108575,180,1,0,1
0,0,0,0,1,234269,81961,2583211,300,0,1,0
0,0,0,0,0,162782,24339,2882864,360,1,0,1
1,0,1,0,0,319352,177845,3685136,120,1,1,1
0,0,1,1,1,476681,3978,3350219,120,0,0,0
0,0,0,0,0,98153,151247,1859499,300,1,2,1
1,1,0,0,1,324228,169622,3620376,360,0,1,0
1,1,0,1,0,354024,152488,497350,360,1,1,1
0,1,0,0,0,222722,76158,585424,240,1,0,1
0,0,3,1,1,64099,161066,2285611,120,0,1,0
0,1,0,0,1,422601,110424,4389540,300,1,2,1
1,1,3,0,0,50729,5280,4651493,120,1,2,0
1,1,2,1,1,420571,133014,1294717,120,1,2,1
1,0,2,0,0,91651,156236,2749478,180,1,0,1
1,1,1,1,1,328445,108288,566714,120,0,0,0
0,1,0,0,0,318749,106460,229088,180,1,0,1
1,1,2,1,1,82710,116535,4760950,240,1,0,0
0,0,1,1,1,189065,142369,3509820,240,1,0,1
1,0,1,1,0,198911,122296,1127445,300,0,1,0
1,1,0,1,0,43095,25337,534144,240,0,2,0
0,0,1,0,1,380561,21699,3378389,360,0,1,0
1,0,3,1,1,94935,130558,382042,360,1,1,1
1,1,2,0,0,463219,25749,620418,120,1,1,1
0,1,1,1,1,458092,85371,4263484,180,1,1,1
1,0,2,1,0,269901,139711,2802112,240,1,0,1
1,1,3,0,0,85736,108739,2527634,240,0,1,0
1,0,1,1,1,346712,84185,2797513,240,0,1,0
1,0,2,0,0,219969,163551,1489792,360,1,2,1
1,1,1,0,0,397146,80106,2871092,120,1,2,1
1,0,2,0,0,406051,27626,2609375,360,1,1,1
0,0,0,0,0,243271,2606,2530448,360,1,1,1
0,1,1,1,0,117325,186780,4573396,240,1,1,1
